graph_family,edge_probability,num_nodes,samp_size,num_intervs,seed,method,method_label,precision,recall,fscore,ari,runtime_sec,score
erdos_renyi,0.15,20,100000,5,3,RePaRe,RePaRe,0.8571428571428571,1.0,0.923076923076923,1.0,1.835924041999988,
erdos_renyi,0.15,20,100000,5,4,RePaRe,RePaRe,0.5454545454545454,1.0,0.7058823529411764,0.9300055258795358,3.4868952500000887,
erdos_renyi,0.15,20,100000,5,5,RePaRe,RePaRe,0.5454545454545454,1.0,0.7058823529411764,1.0,3.4030644170002233,
erdos_renyi,0.15,20,100000,5,6,RePaRe,RePaRe,0.6363636363636364,1.0,0.7777777777777778,0.9051422865701448,3.694161582999868,
erdos_renyi,0.15,20,100000,5,7,RePaRe,RePaRe,0.5625,1.0,0.72,1.0,3.2752007080000567,
erdos_renyi,0.15,20,100000,5,8,RePaRe,RePaRe,0.625,1.0,0.7692307692307693,0.9354180829367778,4.1919916249999005,
erdos_renyi,0.15,20,100000,5,9,RePaRe,RePaRe,0.5,1.0,0.6666666666666666,0.6170212765957447,3.9558784169998944,
erdos_renyi,0.15,20,100000,5,10,RePaRe,RePaRe,0.5416666666666666,1.0,0.7027027027027027,0.8874629812438302,5.225959458000034,
erdos_renyi,0.15,20,100000,5,11,RePaRe,RePaRe,0.7368421052631579,1.0,0.8484848484848484,1.0,2.732573333000346,
erdos_renyi,0.15,20,100000,5,12,RePaRe,RePaRe,0.5454545454545454,1.0,0.7058823529411764,1.0,2.14509258399994,
erdos_renyi,0.15,20,100000,5,13,RePaRe,RePaRe,0.5714285714285714,1.0,0.7272727272727273,1.0,2.529183292000198,
erdos_renyi,0.15,20,100000,5,14,RePaRe,RePaRe,0.5384615384615384,1.0,0.7000000000000001,1.0,2.789073665999922,
erdos_renyi,0.15,20,100000,5,15,RePaRe,RePaRe,0.3846153846153846,1.0,0.5555555555555556,0.7210440456769984,3.6667654170000783,
erdos_renyi,0.15,20,100000,5,16,RePaRe,RePaRe,0.55,1.0,0.7096774193548387,1.0,1.9441127079999203,
erdos_renyi,0.15,20,100000,5,17,RePaRe,RePaRe,0.55,1.0,0.7096774193548387,0.7466666666666667,3.568510834000108,
erdos_renyi,0.15,20,100000,5,18,RePaRe,RePaRe,0.5238095238095238,1.0,0.6875000000000001,0.8256880733944955,2.8869587920000868,
erdos_renyi,0.15,20,100000,5,19,RePaRe,RePaRe,0.5357142857142857,1.0,0.6976744186046512,1.0,3.615292041999965,
erdos_renyi,0.15,50,100,5,0,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.15301337065412,0.0307647499721497,
erdos_renyi,0.15,50,100,5,1,RePaRe,RePaRe,0.7058823529411765,0.9230769230769232,0.8000000000000002,0.2270570914444626,0.08578437496908,
erdos_renyi,0.15,50,100,5,2,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.0877655708084982,0.0655480000423267,
erdos_renyi,0.15,50,100,5,3,RePaRe,RePaRe,0.8333333333333334,1.0,0.9090909090909092,0.2563667362401278,0.0394248330267146,
erdos_renyi,0.15,50,100,5,4,RePaRe,RePaRe,0.5555555555555556,0.8333333333333334,0.6666666666666667,0.0234344028451118,0.0445124999387189,
erdos_renyi,0.15,50,100,5,5,RePaRe,RePaRe,0.38,1.0,0.5507246376811594,0.0791404207437478,0.1696913329651579,
erdos_renyi,0.15,50,100,5,6,RePaRe,RePaRe,0.3333333333333333,1.0,0.5,0.0848266773788995,0.0219612079672515,
erdos_renyi,0.15,50,100,5,7,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.1602770220133564,0.0320672080852091,
erdos_renyi,0.15,50,100,5,8,RePaRe,RePaRe,1.0,1.0,1.0,0.0835977488014452,0.0135448329383507,
erdos_renyi,0.15,50,100,5,9,RePaRe,RePaRe,0.631578947368421,1.0,0.7741935483870968,0.3682200947398987,0.0928334590280428,
erdos_renyi,0.15,50,100,5,10,RePaRe,RePaRe,0.375,1.0,0.5454545454545454,0.1004632736916201,0.0434124589664861,
erdos_renyi,0.15,50,100,5,11,RePaRe,RePaRe,0.8333333333333334,1.0,0.9090909090909092,0.2443572129538763,0.032523916917853,
erdos_renyi,0.15,50,100,5,12,RePaRe,RePaRe,0.6111111111111112,1.0,0.7586206896551725,0.309881308733719,0.082870417041704,
erdos_renyi,0.15,50,100,5,13,RePaRe,RePaRe,0.6785714285714286,1.0,0.8085106382978724,0.2749058581019611,0.1106167909456417,
erdos_renyi,0.15,50,100,5,14,RePaRe,RePaRe,1.0,1.0,1.0,0.0,0.0087713749380782,
erdos_renyi,0.15,50,100,5,15,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.2143928275157935,0.0906612080289051,
erdos_renyi,0.15,50,100,5,16,RePaRe,RePaRe,0.5957446808510638,0.875,0.7088607594936708,0.5176275564293837,0.2120269580045715,
erdos_renyi,0.15,50,100,5,17,RePaRe,RePaRe,0.6774193548387096,1.0,0.8076923076923077,0.3651799988974034,0.1321198749355971,
erdos_renyi,0.15,50,100,5,18,RePaRe,RePaRe,1.0,1.0,1.0,0.1454024979826848,0.0333378328941762,
erdos_renyi,0.15,50,100,5,19,RePaRe,RePaRe,1.0,1.0,1.0,0.320664220113311,0.0320727500366047,
erdos_renyi,0.15,50,1000,5,0,RePaRe,RePaRe,0.5806451612903226,1.0,0.7346938775510204,0.2806272255888049,0.2277383750770241,
erdos_renyi,0.15,50,1000,5,1,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.5566384406454705,0.4390809170436114,
erdos_renyi,0.15,50,1000,5,2,RePaRe,RePaRe,0.3333333333333333,1.0,0.5,0.7500391095270807,0.2037535000126809,
erdos_renyi,0.15,50,1000,5,3,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.5825979425648643,0.1175370840355753,
erdos_renyi,0.15,50,1000,5,4,RePaRe,RePaRe,0.7777777777777778,0.9545454545454546,0.8571428571428572,0.2620439589441132,0.1922289580106735,
erdos_renyi,0.15,50,1000,5,5,RePaRe,RePaRe,0.7142857142857143,1.0,0.8333333333333333,0.2761394101876676,0.1175934589700773,
erdos_renyi,0.15,50,1000,5,6,RePaRe,RePaRe,0.3809523809523809,1.0,0.5517241379310345,0.5904200042600709,0.1721734589664265,
erdos_renyi,0.15,50,1000,5,7,RePaRe,RePaRe,0.7333333333333333,1.0,0.846153846153846,0.5471095675554559,0.119676333037205,
erdos_renyi,0.15,50,1000,5,8,RePaRe,RePaRe,0.5,1.0,0.6666666666666666,0.4867562806494104,0.1625422919169068,
erdos_renyi,0.15,50,1000,5,9,RePaRe,RePaRe,0.6046511627906976,1.0,0.7536231884057971,0.6133052070389226,0.3122060419991612,
erdos_renyi,0.15,50,1000,5,10,RePaRe,RePaRe,0.6428571428571429,1.0,0.782608695652174,0.5728557643185559,0.1927000419236719,
erdos_renyi,0.15,50,1000,5,11,RePaRe,RePaRe,1.0,1.0,1.0,0.3593909215003941,0.0909514999948442,
erdos_renyi,0.15,50,1000,5,12,RePaRe,RePaRe,0.6666666666666666,0.9375,0.7792207792207793,0.7371368733664935,0.3630118330474943,
erdos_renyi,0.15,50,1000,5,13,RePaRe,RePaRe,0.6481481481481481,1.0,0.7865168539325843,0.4718253818975221,0.3231518330285325,
erdos_renyi,0.15,50,1000,5,14,RePaRe,RePaRe,1.0,1.0,1.0,0.2950868080531221,0.0220809580059722,
erdos_renyi,0.15,50,1000,5,15,RePaRe,RePaRe,0.6071428571428571,1.0,0.7555555555555554,0.751944786621893,0.2114003329770639,
erdos_renyi,0.15,50,1000,5,16,RePaRe,RePaRe,0.5631067961165048,1.0,0.7204968944099379,0.3954446906344555,0.5541549579938874,
erdos_renyi,0.15,50,1000,5,17,RePaRe,RePaRe,0.6481481481481481,1.0,0.7865168539325843,0.4362841233025211,0.2936308749485761,
erdos_renyi,0.15,50,1000,5,18,RePaRe,RePaRe,0.5681818181818182,1.0,0.7246376811594203,0.785194000208846,0.2569211670197546,
erdos_renyi,0.15,50,1000,5,19,RePaRe,RePaRe,0.6785714285714286,1.0,0.8085106382978724,0.5700109379706102,0.3083779159933328,
erdos_renyi,0.15,50,10000,5,0,RePaRe,RePaRe,0.6229508196721312,1.0,0.7676767676767677,0.5373268694477931,1.5224335419479758,
erdos_renyi,0.15,50,10000,5,1,RePaRe,RePaRe,0.5428571428571428,1.0,0.7037037037037037,0.6881915818797594,2.8199944999068975,
erdos_renyi,0.15,50,10000,5,2,RePaRe,RePaRe,0.5714285714285714,1.0,0.7272727272727273,0.7989420522271955,0.671035333070904,
erdos_renyi,0.15,50,10000,5,3,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.5251728846407964,1.1235209590522572,
erdos_renyi,0.15,50,10000,5,4,RePaRe,RePaRe,0.5098039215686274,1.0,0.6753246753246753,0.5291137642786247,1.6488202920882031,
erdos_renyi,0.15,50,10000,5,5,RePaRe,RePaRe,0.7333333333333333,1.0,0.846153846153846,0.5925163805707478,0.5697571670170873,
erdos_renyi,0.15,50,10000,5,6,RePaRe,RePaRe,0.4571428571428571,1.0,0.6274509803921569,0.8204855438623153,0.9894495420157908,
erdos_renyi,0.15,50,10000,5,7,RePaRe,RePaRe,0.6727272727272727,1.0,0.8043478260869564,0.3701635108507001,1.3407085420330986,
erdos_renyi,0.15,50,10000,5,8,RePaRe,RePaRe,0.8571428571428571,1.0,0.923076923076923,0.8446965745785424,0.545571833034046,
erdos_renyi,0.15,50,10000,5,9,RePaRe,RePaRe,0.6153846153846154,1.0,0.761904761904762,0.8301322342981716,1.6269726669415832,
erdos_renyi,0.15,50,10000,5,10,RePaRe,RePaRe,0.75,1.0,0.8571428571428571,0.8753509029203502,0.7703224159777164,
erdos_renyi,0.15,50,10000,5,11,RePaRe,RePaRe,0.9333333333333332,1.0,0.9655172413793104,0.7292431642365691,0.6467655419837683,
erdos_renyi,0.15,50,10000,5,12,RePaRe,RePaRe,0.7419354838709677,1.0,0.8518518518518519,0.8630011246884951,1.2072501669172198,
erdos_renyi,0.15,50,10000,5,13,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.6567031577943141,1.2495571669423953,
erdos_renyi,0.15,50,10000,5,14,RePaRe,RePaRe,1.0,1.0,1.0,0.6179039301310044,0.1803311660187319,
erdos_renyi,0.15,50,10000,5,15,RePaRe,RePaRe,0.59375,1.0,0.7450980392156863,0.8884255709547128,1.2515619170153514,
erdos_renyi,0.15,50,10000,5,16,RePaRe,RePaRe,0.4469696969696969,1.0,0.6178010471204188,0.7655340552175537,3.6611071249935776,
erdos_renyi,0.15,50,10000,5,17,RePaRe,RePaRe,0.8928571428571429,1.0,0.9433962264150944,0.8387192332251545,0.9473692090250552,
erdos_renyi,0.15,50,10000,5,18,RePaRe,RePaRe,0.5555555555555556,1.0,0.7142857142857143,0.9132667510745344,1.2005360829643903,
erdos_renyi,0.15,50,10000,5,19,RePaRe,RePaRe,0.5833333333333334,1.0,0.7368421052631579,0.6284918397376136,0.9857634169748052,
erdos_renyi,0.15,50,100000,5,0,RePaRe,RePaRe,0.5833333333333334,1.0,0.7368421052631579,0.766622213755001,30.564268500000253,
erdos_renyi,0.15,50,100000,5,1,RePaRe,RePaRe,0.5604395604395604,1.0,0.7183098591549296,0.9500513078402456,54.612515040999824,
erdos_renyi,0.15,50,100000,5,2,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.953065525024779,10.147071999999753,
erdos_renyi,0.15,50,100000,5,3,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.8000824579335698,26.8880114589997,
erdos_renyi,0.15,50,100000,5,4,RePaRe,RePaRe,0.8095238095238095,1.0,0.8947368421052632,0.9586751914435008,17.62681508300011,
erdos_renyi,0.15,50,100000,5,5,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.7233535180322598,15.483169124999677,
erdos_renyi,0.15,50,100000,5,6,RePaRe,RePaRe,0.4722222222222222,1.0,0.6415094339622641,1.0,18.66332116700005,
erdos_renyi,0.15,50,100000,5,7,RePaRe,RePaRe,0.75,1.0,0.8571428571428571,1.0,15.02102508300004,
erdos_renyi,0.15,50,100000,5,8,RePaRe,RePaRe,0.5185185185185185,1.0,0.6829268292682926,0.919399488072408,19.9719950409999,
erdos_renyi,0.15,50,100000,5,9,RePaRe,RePaRe,0.7368421052631579,1.0,0.8484848484848484,0.898101482605079,16.377645665999808,
erdos_renyi,0.15,50,100000,5,10,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.8837242893459671,18.114645541999835,
erdos_renyi,0.15,50,100000,5,11,RePaRe,RePaRe,0.9333333333333332,1.0,0.9655172413793104,0.7969619423169744,10.747195959000235,
erdos_renyi,0.15,50,100000,5,12,RePaRe,RePaRe,0.6785714285714286,1.0,0.8085106382978724,1.0,12.779631083000368,
erdos_renyi,0.15,50,100000,5,13,RePaRe,RePaRe,0.8611111111111112,1.0,0.9253731343283582,0.9530759212441584,21.15622062500006,
erdos_renyi,0.15,50,100000,5,14,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.4782469965363253,11.689863707999848,
erdos_renyi,0.15,50,100000,5,15,RePaRe,RePaRe,0.5769230769230769,1.0,0.7317073170731707,0.91568531695438,17.120854000000236,
erdos_renyi,0.15,50,100000,5,16,RePaRe,RePaRe,0.4646464646464646,0.9787234042553192,0.6301369863013698,0.8922059789750328,51.885113917000126,
erdos_renyi,0.15,50,100000,5,17,RePaRe,RePaRe,0.7346938775510204,1.0,0.8470588235294119,0.8230560830306468,28.84858308299999,
erdos_renyi,0.15,50,100000,5,18,RePaRe,RePaRe,0.6444444444444445,1.0,0.7837837837837839,0.987146205874761,22.215713875000347,
erdos_renyi,0.15,50,100000,5,19,RePaRe,RePaRe,0.5303030303030303,1.0,0.693069306930693,0.8589363704026176,28.731135042000005,
erdos_renyi,0.15,100,100,5,0,RePaRe,RePaRe,0.0,1.0,0.0,-0.005806172878534,0.0271673750830814,
erdos_renyi,0.15,100,100,5,1,RePaRe,RePaRe,1.0,1.0,1.0,-0.0003155811446677,0.0496254580793902,
erdos_renyi,0.15,100,100,5,2,RePaRe,RePaRe,1.0,0.2,0.3333333333333333,0.0983944580153534,0.0392906670458614,
erdos_renyi,0.15,100,100,5,3,RePaRe,RePaRe,1.0,1.0,1.0,-0.0001665228653278,0.0444955830462276,
erdos_renyi,0.15,100,100,5,4,RePaRe,RePaRe,0.75,0.3,0.4285714285714285,0.0648390706417183,0.062789624906145,
erdos_renyi,0.15,100,100,5,5,RePaRe,RePaRe,1.0,0.5,0.6666666666666666,0.163362532554539,0.0563020840054377,
erdos_renyi,0.15,100,100,5,6,RePaRe,RePaRe,0.5,1.0,0.6666666666666666,0.0695151283123824,0.0709037909982726,
erdos_renyi,0.15,100,100,5,7,RePaRe,RePaRe,1.0,1.0,1.0,0.0,0.0210060409735888,
erdos_renyi,0.15,100,100,5,8,RePaRe,RePaRe,0.6,1.0,0.7499999999999999,0.0547493690119074,0.0658145420020446,
erdos_renyi,0.15,100,100,5,9,RePaRe,RePaRe,1.0,1.0,1.0,-0.0001366564833611,0.0317314160056412,
erdos_renyi,0.15,100,100,5,10,RePaRe,RePaRe,0.8,1.0,0.888888888888889,-0.0154023985322306,0.0805670000845566,
erdos_renyi,0.15,100,100,5,11,RePaRe,RePaRe,0.7333333333333333,1.0,0.846153846153846,0.0313529492816253,0.1150432080030441,
erdos_renyi,0.15,100,100,5,12,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.0881180252890119,0.0754088329849764,
erdos_renyi,0.15,100,100,5,13,RePaRe,RePaRe,1.0,0.0,0.0,0.1825137614934018,0.0345930409384891,
erdos_renyi,0.15,100,100,5,14,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,-0.0068199950039412,0.0451310420176014,
erdos_renyi,0.15,100,100,5,15,RePaRe,RePaRe,1.0,1.0,1.0,-0.0052902040363045,0.0263285420369356,
erdos_renyi,0.15,100,100,5,16,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.0429501428413062,0.075716209015809,
erdos_renyi,0.15,100,100,5,17,RePaRe,RePaRe,1.0,1.0,1.0,0.0881733689537253,0.0281176669523119,
erdos_renyi,0.15,100,100,5,18,RePaRe,RePaRe,0.68,1.0,0.8095238095238095,0.0008529535569251,0.2040450829081237,
erdos_renyi,0.15,100,100,5,19,RePaRe,RePaRe,0.6666666666666666,1.0,0.8,0.0345146527093593,0.0462059170240536,
erdos_renyi,0.15,100,1000,5,0,RePaRe,RePaRe,0.8333333333333334,1.0,0.9090909090909092,0.233666409305618,0.1493388329399749,
erdos_renyi,0.15,100,1000,5,1,RePaRe,RePaRe,0.75,1.0,0.8571428571428571,0.1855702140146397,0.3269739160314202,
erdos_renyi,0.15,100,1000,5,2,RePaRe,RePaRe,0.8666666666666667,1.0,0.9285714285714286,0.1576433042837854,0.3052822910249233,
erdos_renyi,0.15,100,1000,5,3,RePaRe,RePaRe,0.6190476190476191,1.0,0.7647058823529412,0.0027322246747118,0.3322326670167967,
erdos_renyi,0.15,100,1000,5,4,RePaRe,RePaRe,0.4901960784313725,0.9615384615384616,0.6493506493506493,0.0795101771766604,0.8782095829956234,
erdos_renyi,0.15,100,1000,5,5,RePaRe,RePaRe,0.5922330097087378,1.0,0.7439024390243902,0.2475474680354342,1.697609958006069,
erdos_renyi,0.15,100,1000,5,6,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.2608605445242857,0.2712794579565525,
erdos_renyi,0.15,100,1000,5,7,RePaRe,RePaRe,1.0,1.0,1.0,-0.0237425778855021,0.1077368750702589,
erdos_renyi,0.15,100,1000,5,8,RePaRe,RePaRe,0.5116279069767442,1.0,0.676923076923077,0.1141200043730827,0.4821583749726414,
erdos_renyi,0.15,100,1000,5,9,RePaRe,RePaRe,1.0,1.0,1.0,0.0150604134455706,0.0548553749686107,
erdos_renyi,0.15,100,1000,5,10,RePaRe,RePaRe,0.8,1.0,0.888888888888889,0.1888770212871656,0.2519825419876724,
erdos_renyi,0.15,100,1000,5,11,RePaRe,RePaRe,0.5757575757575758,1.0,0.7307692307692308,0.125524210471521,1.0993062920169905,
